Agent,Score,Criterion
Claude_Code,5,Coverage Purpose
Claude_Code,1,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,4,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,4,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,1,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,4,Coverage Purpose
Claude_Code,4,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,4,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,4,Coverage Purpose
Claude_Code,4,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,3,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,4,Coverage Purpose
Claude_Code,4,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,4,Coverage Purpose
Claude_Code,3,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,4,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,4,Coverage Purpose
Claude_Code,4,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,4,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,4,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,3,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,1,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,4,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,1,Coverage Purpose
Claude_Code,4,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,2,Coverage Purpose
Claude_Code,2,Coverage Purpose
Claude_Code,4,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,4,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,1,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,4,Coverage Purpose
Claude_Code,4,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,2,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,4,Coverage Purpose
Claude_Code,2,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,4,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,4,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,1,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,4,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,4,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,4,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,4,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,4,Coverage Purpose
Claude_Code,4,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,3,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,4,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,1,Coverage Purpose
Claude_Code,3,Coverage Purpose
Claude_Code,4,Coverage Purpose
Claude_Code,4,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,4,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,1,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,3,Coverage Purpose
Claude_Code,4,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,4,Coverage Purpose
Claude_Code,3,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,3,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,1,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,3,Coverage Purpose
Claude_Code,4,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,4,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,3,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,3,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,4,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,1,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,3,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,4,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,4,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,4,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,4,Coverage Purpose
Claude_Code,4,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,4,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,2,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,4,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,1,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,4,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,1,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,3,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,4,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,4,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,2,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,2,Coverage Purpose
Claude_Code,4,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,3,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,4,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,1,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,3,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,4,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,2,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Claude_Code,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,3,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,3,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,3,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,3,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,3,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,3,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,3,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,3,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,3,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,1,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,4,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
Copilot,5,Coverage Purpose
